# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
箭	jpOU
斤	jpU
笈	jpUA
筋	jpUA
篯	jpUE
簥	jpUE
籛	jpUO
笒	jpUO
基	jq
晙	jqA
猳	jqAE
獎	jqAI
晋	jqE
晉	jqEA
昛	jqEA
狤	jqEI
歏	jqEI
暕	jqEI
曔	jqEI
碁	jqEU
敧	jqEU
獗	jqEU
旧	jqI
靚	jqIA
靓	jqIA
玃	jqIA
獧	jqIA
狷	jqIA
狙	jqIA
暻	jqIA
晶	jqIA
刏	jqII
甲	jqII
景	jqO
猏	jqOA
惎	jqOA
諅	jqOE
獍	jqOE
猄	jqOE
晈	jqOE
狡	jqOE
欮	jqOU
炅	jqOU
静	jqU
犱	jqUA
昅	jqUA
期	jqUA
敽	jqUE
犵	jqUE
鶄	jqUI
獥	jqUI
暞	jqUI
曒	jqUI
靜	jqUO
今	jr
假	jrA
僟	jrAA
儘	jrAE
倨	jrAE
倔	jrAE
侷	jrAE
侰	jrAE
侭	jrAE
健	jrAE
僪	jrAO
俊	jrAO
仅	jrAO
乆	jrAU
伽	jrAU
借	jrE
僭	jrEA
偕	jrEA
倢	jrEA
俴	jrEA
俓	jrEA
佢	jrEA
伡	jrEA
侥	jrEA
亼	jrEE
傋	jrEE
龣	jrEI
劔	jrEI
儆	jrEI
價	jrEI
僸	jrEI
僵	jrEI
僥	jrEI
僅	jrEI
俥	jrEI
佶	jrEI
伎	jrEI
佳	jrEI
侟	jrEU
傉	jrEU
俱	jrI
儶	jrIA
偮	jrIA
倶	jrIA
偈	jrIA
偼	jrIE
倦	jrO
傕	jrOA
僦	jrOE
傹	jrOE
倞	jrOE
佼	jrOE
傢	jrOO
亽	jrOO
僒	jrOO
偂	jrOU
件	jrU
傑	jrUA
倃	jrUA
係	jrUA
伋	jrUA
儌	jrUI
儁	jrUI
僬	jrUI
介	jrUI
儉	jrUO
倹	jrUO
俭	jrUO
仱	jrUO
价	jrUO
伒	jrUU
尽	js
局	jsA
饑	jsAA
磯	jsAA
足	jsAE
豭	jsAE
見	jsAE
砄	jsAE
嵹	jsAE
崫	jsAE
崌	jsAE
且	jsAE
崛	jsAE
舏	jsAI
漿	jsAI
岊	jsAI
屫	jsAI
屈	jsAI
巾	jsAI
馂	jsAO
餕	jsAO
峻	jsAO
居	jsE
餞	jsEA
碊	jsEA
嶜	jsEA
崨	jsEA
岠	jsEA
矩	jsEA
鼱	jsEE
飦	jsEE
豜	jsEE
洯	jsEE
汬	jsEE
饯	jsEE
馑	jsEI
饉	jsEI
礛	jsEI
礓	jsEI
礍	jsEI
硈	jsEI
瑴	jsEI
毄	jsEI
擊	jsEI
撃	jsEI
巈	jsEI
嶻	jsEI
屆	jsEI
卙	jsEI
禁	jsEI
輋	jsEU
躸	jsEU
嶥	jsEU
碱	jsEU
届	jsI
鼳	jsIA
飷	jsIA
礀	jsIA
磵	jsIA
碣	jsIA
碅	jsIA
砠	jsIA
嶯	jsIA
嵑	jsIA
岬	jsIA
岨	jsIA
嘏	jsIA
兢	jsIA
亅	jsII
巀	jsIU
浆	jsO
餃	jsOE
硛	jsOE
嵴	jsOE
峧	jsOE
饺	jsOE
挙	jsOO
鼸	jsOU
餋	jsOU
祭	jsU
飢	jsUA
躹	jsUA
矶	jsUA
氒	jsUA
嶰	jsUA
嵥	jsUA
岌	jsUA
凥	jsUA
饥	jsUA
矯	jsUE
揫	jsUE
嶠	jsUE
嵆	jsUE
峤	jsUE
矫	jsUE
擧	jsUI
嶣	jsUI
嶕	jsUI
礁	jsUI
礆	jsUO
砛	jsUO
砎	jsUO
峜	jsUO
岕	jsUO
硷	jsUO
餰	jsUU
澃	jsUU
屩	jsUU
屨	jsUU
屦	jsUU
屐	jsUU
界	jt
堀	jtA
壗	jtAE
塈	jtAE
埐	jtAE
堲	jtAE
畯	jtAO
埈	jtAO
弆	jtAO
畸	jtE
堦	jtEA
坙	jtEA
坖	jtEE
坓	jtEE
臸	jtEI
疅	jtEI
壃	jtEI
墐	jtEI
塂	jtEI
堅	jtEI
埾	jtEI
墼	jtEI
堿	jtEU
埉	jtEU
吉	jtI
畕	jtIA
墹	jtIA
堺	jtIA
埧	jtIA
埛	jtIA
坰	jtIA
坥	jtIA
嘉	jtIA
壉	jtIE
坚	jtII
境	jtO
塉	jtOE
堻	jtOO
埢	jtOU
均	jtU
圾	jtUA
墍	jtUI
垍	jtUI
垧	jtUI
畍	jtUO
圿	jtUO
际	jv
聚	jvA
鲫	jvAE
鲪	jvAE
鱾	jvAE
鱀	jvAE
鰎	jvAE
鯽	jvAE
鮶	jvAE
魢	jvAE
膙	jvAE
腵	jvAE
腱	jvAE
腒	jvAE
郡	jvAE
鱂	jvAI
陖	jvAO
膠	jvAO
脧	jvAO
朘	jvAO
胫	jvAO
脚	jvE
鮔	jvEA
階	jvEA
脛	jvEA
脻	jvEA
鰿	jvEE
腈	jvEE
肼	jvEE
聙	jvEE
阱	jvEE
鲒	jvEI
鰹	jvEI
鮚	jvEI
霙	jvEI
鄿	jvEI
郆	jvEI
鄄	jvEI
郏	jvEO
鱖	jvEU
鰔	jvEU
郟	jvEU
鳜	jvEU
击	jvI
霵	jvIA
郹	jvIA
胛	jvIA
鮆	jvIE
臄	jvIE
魝	jvII
鲣	jvII
郊	jvO
鳉	jvOE
鲸	jvOE
鲛	jvOE
鲚	jvOE
鱭	jvOE
鯨	jvOE
鮫	jvOE
魰	jvOE
霽	jvOE
霁	jvOE
隮	jvOE
膌	jvOE
胶	jvOE
翞	jvOE
脊	jvOE
聻	jvOO
鳒	jvOU
鰜	jvOU
腃	jvOU
翦	jvOU
阶	jvU
鰶	jvUA
鯦	jvUA
鮈	jvUA
際	jvUA
陱	jvUA
肌	jvUA
降	jvUA
鱎	jvUE
鯚	jvUE
鯯	jvUE
臇	jvUI
膲	jvUI
卽	jvUI
井	jvUI
腳	jvUO
魪	jvUO
肵	jvUU
教	jw
珈	jwA
璣	jwAA
璶	jwAE
珺	jwAE
珒	jwAE
玦	jwAE
琚	jwAE
璚	jwAO
救	jwE
瑧	jwEE
琎	jwEE
玨	jwEE
珏	jwEE
璥	jwEI
璂	jwEI
瑾	jwEI
瑨	jwEI
敬	jwEI
瑊	jwEU
珔	jwEU
夓	jwEU
夏	jwEU
京	jwI
瓹	jwIA
璟	jwIA
琾	jwIA
斍	jwIA
亰	jwIA
玾	jwIA
齑	jwIE
璄	jwO
璾	jwOE
珓	jwOE
齏	jwOU
齎	jwOU
齌	jwOU
齊	jwOU
韲	jwOU
瑐	jwOU
韏	jwOU
交	jwU
玖	jwUA
玑	jwUA
敿	jwUE
璬	jwUI
璡	jwUI
敫	jwUI
齐	jwUI
虠	jwUO
琻	jwUO
敎	jwUO
玠	jwUO
觉	jx
窘	jxA
举	jxE
絜	jxEE
穽	jxEE
恝	jxEE
覊	jxEI
覉	jxEI
繫	jxEI
緊	jxEI
憼	jxEI
慦	jxEI
繋	jxEI
憠	jxEU
尖	jxEU
紧	jxI
賈	jxIA
窶	jxIA
愳	jxIA
贾	jxIA
窭	jxO
覚	jxOA
尐	jxOO
絭	jxOU
急	jxU
系	jxUA
窌	jxUA
究	jxUA
窖	jxUE
蠽	jxUI
记	jy
艰	jyA
譏	jyAA
頵	jyAE
謽	jyAE
誳	jyAE
誋	jyAE
訣	jyAE
記	jyAE
叚	jyAE
诀	jyAE
醬	jyAI
訆	jyAI
頚	jyAO
谲	jyAO
譎	jyAO
矡	jyAO
颈	jyAO
袈	jyAU
姜	jyAU
计	jyE
頸	jyEA
諓	jyEA
誱	jyEA
詎	jyEA
讵	jyEA
顜	jyEE
诫	jyEE
讦	jyEE
講	jyEE
誡	jyEE
訐	jyEE
讲	jyEE
颉	jyEI
頡	jyEI
酵	jyEI
谨	jyEI
谏	jyEI
诘	jyEI
讘	jyEI
譼	jyEI
謹	jyEI
諫	jyEI
詰	jyEI
計	jyEI
褧	jyEI
裚	jyEI
警	jyEI
頬	jyEO
颊	jyEO
頰	jyEU
醎	jyEU
矍	jyI
羯	jyIA
醵	jyIE
酱	jyO
醤	jyOE
誩	jyOE
詃	jyOE
詨	jyOE
謇	jyOO
譾	jyOU
謭	jyOU
谫	jyOU
竟	jyU
颎	jyUA
顈	jyUA
讥	jyUA
讂	jyUA
諊	jyUA
熲	jyUA
鸡	jyUA
譑	jyUE
鳮	jyUI
譥	jyUI
譤	jyUI
醮	jyUI
釂	jyUO
将	jz
隽	jzA
臫	jzAA
羂	jzAA
乣	jzAA
镼	jzAE
踺	jzAE
跽	jzAE
跼	jzAE
趹	jzAE
赽	jzAE
貑	jzAE
艍	jzAE
彑	jzAE
踞	jzAE
趉	jzAI
孓	jzAI
孑	jzAI
赳	jzAI
蹫	jzAO
幾	jzAO
畿	jzAO
跏	jzAU
己	jzE
踕	jzEA
踐	jzEA
踁	jzEA
臶	jzEA
距	jzEA
雃	jzEE
蹟	jzEE
趼	jzEE
丮	jzEE
践	jzEE
躤	jzEI
踙	jzEI
踖	jzEI
踑	jzEI
踋	jzEI
趌	jzEI
艦	jzEI
羈	jzEI
羇	jzEI
羁	jzEI
截	jzEI
坕	jzEI
集	jzEI
踦	jzEU
罽	jzEU
蹶	jzEU
爵	jzI
雎	jzIA
雋	jzIA
躩	jzIA
跙	jzIA
趄	jzIA
貜	jzIA
貗	jzIA
艥	jzIA
舺	jzIA
罥	jzIA
罝	jzIA
瞿	jzIA
爴	jzIA
卺	jzIA
舰	jzIA
躆	jzIE
孒	jzIE
乩	jzIE
丩	jzII
亟	jzII
卪	jzIO
焦	jzO
矝	jzOA
矜	jzOA
躋	jzOE
蹵	jzOE
蹴	jzOE
蹐	jzOE
跻	jzOE
跡	jzOE
跤	jzOE
蹇	jzOO
踽	jzU
镹	jzUA
踘	jzUA
跔	jzUA
將	jzUA
趜	jzUA
蹻	jzUE
雦	jzUI
趭	jzUI
臮	jzUI
雞	jzUO
趝	jzUO
跲	jzUO
可	k
孔	kA
开	kE
口	kI
快	kO
看	kU
卡	kb
痾	kbA
夔	kbE
髨	kbEE
瘔	kbEI
疴	kbEI
髡	kbEU
贶	kbI
貺	kbIA
肻	kbO
痎	kbOE
貥	kbOE
鬠	kbU
髠	kbUA
齁	kbUA
髺	kbUE
苦	kc
葵	kcA
齦	kcAE
龈	kcAE
芤	kcAI
苛	kcE
蒈	kcEA
軭	kcEE
軖	kcEE
衎	kcEE
軻	kcEI
蚵	kcEI
葀	kcEI
莰	kcEI
茥	kcEI
尅	kcEI
轲	kcEI
轗	kcEU
荂	kcEU
蝰	kcEU
蒉	kcI
軦	kcIA
藈	kcIA
薖	kcIA
蕢	kcIA
蔮	kcIA
菎	kcIA
蜫	kcIA
蔻	kcO
薧	kcOE
輆	kcOE
萿	kcOO
蔲	kcOO
虁	kcOU
蝌	kcU
輡	kcUA
萪	kcUE
厒	kcUE
蛞	kcUE
蘬	kcUI
蒊	kcUI
蘷	kcUI
轁	kcUO
齗	kcUU
龂	kcUU
况	kd
湀	kdA
鬫	kdAE
泏	kdAI
夸	kdE
洭	kdEE
濭	kdEI
溘	kdEI
洘	kdEI
奎	kdEI
渴	kdI
濶	kdIA
潰	kdIA
潉	kdIA
渇	kdIA
涃	kdIA
況	kdIA
溃	kdIA
涳	kdO
漮	kdOE
奒	kdOE
漷	kdOE
滱	kdOO
夼	kdU
澮	kdUO
浍	kdUO
控	kf
揆	kfA
扛	kfE
挳	kfEA
揩	kfEA
擖	kfEI
撗	kfEI
摼	kfEI
摳	kfEI
摃	kfEI
搕	kfEI
拷	kfEI
擓	kfEO
挎	kfEU
抠	kfEU
扣	kfI
颽	kfIA
擃	kfIA
撌	kfIA
捆	kfIA
掯	kfIE
揁	kfIE
挄	kfIO
抗	kfO
擴	kfOE
拡	kfOE
扩	kfOE
揢	kfOO
括	kfU
旝	kfUE
客	kg
康	kgA
宆	kgAE
邝	kgAI
戣	kgAO
库	kgE
宼	kgEE
冦	kgEE
寇	kgEE
骷	kgEI
戡	kgEI
懬	kgEI
彉	kgEI
彄	kgEI
廤	kgEI
庫	kgEI
寬	kgEI
寛	kgEI
宽	kgEI
顝	kgEU
骻	kgEU
髁	kgI
肎	kgIA
冝	kgIA
冚	kgIA
魁	kgO
鞹	kgOE
鞟	kgOE
廓	kgOE
髖	kgOO
髂	kgOO
鞚	kgOO
髋	kgOO
廥	kgU
科	kh
巪	khA
烤	khE
炣	khEI
秙	khEI
煃	khEU
稞	khI
稛	khIA
稇	khIA
熴	khIA
焜	khIA
炕	khO
穬	khOE
穅	khOE
烗	khOE
爌	khOE
炏	khOU
卼	khU
焅	khUE
虧	khUI
穒	khUI
炌	khUO
凯	kj
鍨	kjA
铐	kjE
鍇	kjEA
锴	kjEA
钶	kjEI
鑎	kjEI
鏗	kjEI
鏂	kjEI
鎶	kjEI
銬	kjEI
鈳	kjEI
緙	kjEI
缂	kjEI
鍷	kjEU
銙	kjEU
絝	kjEU
绔	kjEU
铿	kjI
锟	kjIA
锞	kjIA
鐦	kjIA
鐀	kjIA
鎧	kjIA
錕	kjIA
錁	kjIA
鋛	kjIA
釦	kjIA
綑	kjIA
凱	kjIA
铠	kjIA
錹	kjIE
鉲	kjIE
鍞	kjIE
絖	kjIO
纩	kjO
鑛	kjOE
鏮	kjOE
鉱	kjOE
鈧	kjOE
纊	kjOE
絋	kjOE
钪	kjOE
锎	kjOI
鑧	kjOO
錓	kjOU
銵	kjU
鎎	kjUE
困	kk
咖	kkA
嘅	kkAE
匩	kkAI
叩	kkAI
匡	kkE
噄	kkEE
哢	kkEE
匤	kkEE
哐	kkEE
呵	kkEI
嗑	kkEI
咵	kkEU
咴	kkEU
喹	kkEU
啃	kkI
圐	kkIA
嘳	kkIA
喎	kkIA
呙	kkIA
匱	kkIA
匮	kkIA
喟	kkIA
咔	kkIE
咳	kkO
囥	kkOE
匟	kkOE
吭	kkOE
喀	kkOO
咯	kkU
嚳	kkUI
噲	kkUO
噅	kkUO
匼	kkUO
哙	kkUO
刻	kl
慨	klA
刊	klE
勓	klEA
恇	klEE
劻	klEE
逵	klEI
蒯	klEI
勊	klEI
勀	klEI
剾	klEI
剋	klEI
刲	klEI
勘	klEI
恗	klEU
刳	klEU
恺	klI
憒	klIA
愷	klIA
愒	klIA
惃	klIA
悝	klIA
悃	klIA
怾	klIA
哿	klIA
剴	klIA
剀	klIA
愦	klIA
慷	klO
懭	klOE
忼	klOE
劥	klOE
悾	klOO
愧	klU
竘	klUA
惂	klUA
怐	klUA
恪	klUA
适	klUE
愾	klUE
忾	klUE
龕	klUO
劊	klUO
刽	klUO
劶	klUU
阔	km
睽	kmA
駃	kmAE
阚	kmAE
闞	kmAE
瞰	kmAE
骙	kmAO
騤	kmAO
楑	kmAO
柯	kmE
楷	kmEA
闚	kmEE
開	kmEE
眶	kmEE
栞	kmEE
框	kmEE
閸	kmEI
閜	kmEI
瞘	kmEI
瞌	kmEI
檻	kmEI
橭	kmEI
榼	kmEI
楛	kmEI
栲	kmEI
兞	kmEI
枯	kmEI
眍	kmEU
楏	kmEU
桍	kmEU
盔	kmEU
棵	kmI
骒	kmIA
騍	kmIA
騉	kmIA
闿	kmIA
闓	kmIA
閫	kmIA
矙	kmIA
瞶	kmIA
睏	kmIA
眖	kmIA
樻	kmIA
槶	kmIA
棞	kmIA
梱	kmIA
阃	kmIA
槛	kmII
糠	kmO
閌	kmOE
粇	kmOE
矌	kmOE
槺	kmOE
闶	kmOE
闊	kmOO
梡	kmOO
桰	kmU
栝	kmUE
騩	kmUI
櫆	kmUI
檜	kmUO
桧	kmUO
糩	kmUO
肯	kn
裉	knA
袔	knE
牼	knEA
娙	knEA
娔	knEI
袴	knEU
姱	knEU
靠	knI
鹍	knIA
鵾	knIA
裩	knIA
祵	knIA
嬇	knIA
婫	knIA
裍	knIA
褃	knIE
裃	knIE
裤	knO
鶤	knOA
褌	knOA
裈	knOA
禈	knOA
褲	knOE
嫝	knOE
妔	knOE
犒	knOE
鵼	knOO
犪	knOU
犐	knU
袧	knUA
鵟	knUA
姡	knUE
媿	knUI
筷	kp
馗	kpA
筐	kpE
簀	kpEE
筺	kpEE
箦	kpEE
籄	kpEI
筘	kpEI
籗	kpEO
篑	kpI
簣	kpIA
簻	kpIA
箜	kpO
簆	kpOO
筈	kpU
狂	kq
暌	kqA
款	kqE
昆	kqEA
狜	kqEI
歁	kqEI
歀	kqEI
欯	kqEI
晆	kqEI
氪	kqEI
晇	kqEU
哭	kqI
猑	kqIA
歞	kqIA
敤	kqIA
暟	kqIA
欳	kqIE
旷	kqO
犺	kqOE
欬	kqOE
曠	kqOE
昿	kqOE
晜	kqOU
狯	kqU
欵	kqUA
欿	kqUA
獪	kqUO
会	kr
龛	krE
會	krEI
樖	krEI
侉	krEU
侃	krI
偘	krIA
佧	krIE
伉	krO
侅	krOE
儣	krOE
倥	krOO
傀	krU
佝	krUA
俇	krUA
俈	krUE
儈	krUO
侩	krUO
克	ks
豤	ksA
咼	ksAA
硍	ksAE
岂	ksAE
硁	ksAO
磕	ksE
硜	ksEA
鷇	ksEI
豈	ksEI
礚	ksEI
礊	ksEI
磡	ksEI
硻	ksEI
砢	ksEI
瞉	ksEI
殼	ksEI
殻	ksEI
嶱	ksEI
嵁	ksEI
崁	ksEI
岢	ksEI
卝	ksEI
兙	ksEI
嵌	ksEI
頢	ksEU
馈	ksI
饋	ksIA
磆	ksIA
硱	ksIA
嵑	ksIA
崑	ksIA
崐	ksIA
岲	ksIA
兣	ksIA
兝	ksIA
兛	ksIA
兡	ksIA
刮	ksII
厼	ksIU
岿	ksIU
矿	ksO
躿	ksOE
礦	ksOE
砿	ksOE
毃	ksOE
嵻	ksOE
砊	ksOE
躻	ksOO
碦	ksOO
硿	ksOO
崆	ksOO
砍	ksU
硊	ksUA
峞	ksUA
尻	ksUA
嵙	ksUE
矻	ksUE
餽	ksUI
磈	ksUI
巋	ksUI
峇	ksUO
考	kt
块	ktA
堀	ktAE
垦	ktAE
凷	ktAI
唟	ktAO
堪	ktE
壒	ktEI
墈	ktEI
坷	ktEI
垮	ktEU
坤	ktI
墤	ktIA
塏	ktIA
堒	ktIA
堁	ktIA
垲	ktIA
垰	ktIE
坑	ktO
壼	ktOA
壸	ktOA
坈	ktOA
壳	ktOA
壙	ktOE
堃	ktOE
圹	ktOE
埪	ktOO
坎	ktU
埳	ktUA
塊	ktUI
墾	ktUO
圦	ktUO
塪	ktUO
亏	kv
鄈	kvA
胐	kvAI
聧	kvAO
胯	kvE
邼	kvEE
鮳	kvEI
胢	kvEI
鲓	kvEI
郀	kvEU
鮬	kvEU
鲲	kvI
鯤	kvIA
聵	kvIA
聩	kvIA
胩	kvIE
霩	kvO
鱇	kvOE
鄺	kvOE
邟	kvOE
阬	kvOE
臗	kvOO
脍	kvU
翗	kvUA
鯌	kvUE
聭	kvUI
隗	kvUI
鲙	kvUO
鱠	kvUO
鄶	kvUO
膾	kvUO
郐	kvUO
珂	kw
瑻	kwA
攷	kwE
琨	kwI
髛	kwIA
韕	kwO
亢	kwU
敂	kwUA
璯	kwUO
空	kx
恳	kxA
窼	kxAA
窟	kxAE
恐	kxE
窺	kxEE
窛	kxEE
窥	kxEE
窾	kxEI
黋	kxEU
尡	kxEU
窠	kxI
喾	kxO
愙	kxOO
窽	kxU
衉	kxUA
懇	kxUO
颗	ky
诓	kyE
誙	kyEA
誆	kyEE
醘	kyEI
竷	kyEI
頍	kyEI
誇	kyEU
顑	kyEU
课	kyI
顆	kyIA
課	kyIA
醌	kyIA
颏	kyO
頦	kyOE
羫	kyOO
酷	kyU
頯	kyUA
誑	kyUA
尯	kyUA
诳	kyUA
跨	kz
貇	kzA
巜	kzAA
乫	kzAU
跬	kzE
蹞	kzEA
乬	kzEA
趶	kzEE
跍	kzEI
牁	kzEI
舿	kzEU
躨	kzO
趷	kzU
了	l
力	lA
来	lE
里	lI
立	lO
利	lU
兰	lb
疗	lbA
鬣	lbAA
齂	lbAE
瘺	lbAE
卢	lbAE
癃	lbAI
賿	lbAO
赖	lbE
疠	lbEA
鬎	lbEI
賴	lbEI
癩	lbEI
癘	lbEI
癅	lbEI
瘌	lbEI
痳	lbEI
痨	lbEI
癞	lbEI
癗	lbEO
赉	lbEO
賚	lbEU
癧	lbEU
療	lbEU
疬	lbEU
瘰	lbI
癳	lbIA
瘻	lbIA
瘘	lbO
贚	lbOE
癵	lbOE
癛	lbOE
癴	lbOE
癆	lbOU
鬑	lbOU
瘤	lbU
賂	lbUA
尦	lbUA
赂	lbUA
鬁	lbUE
痢	lbUE
鬛	lbUI
賃	lbUI
皪	lbUI
瘣	lbUI
赁	lbUI
豂	lbUO
皊	lbUO
谾	lbUO
落	lc
历	lcA
蠟	lcAA
蠡	lcAA
菉	lcAE
律	lcAE
蕯	lcAI
蟉	lcAO
蓼	lcAO
蛠	lcAU
茘	lcAU
艻	lcAU
荔	lcAU
厉	lcE
莲	lcEA
轥	lcEI
輛	lcEI
輘	lcEI
輌	lcEI
衖	lcEI
蠇	lcEI
蝲	lcEI
蜽	lcEI
蜡	lcEI
蛯	lcEI
藾	lcEI
藍	lcEI
蓮	lcEI
蒚	lcEI
萰	lcEI
菻	lcEI
菱	lcEI
菈	lcEI
荖	lcEI
歴	lcEI
暦	lcEI
厲	lcEI
厯	lcEI
辆	lcEI
虂	lcEO
蘦	lcEO
蕾	lcEO
蕶	lcEO
徕	lcEO
莱	lcEO
轣	lcEU
轑	lcEU
蠣	lcEU
蟟	lcEU
蛚	lcEU
藶	lcEU
藞	lcEU
萊	lcEU
茢	lcEU
茏	lcEU
苈	lcEU
徠	lcEU
蛎	lcEU
蓝	lcI
轠	lcIA
蠝	lcIA
螻	lcIA
螺	lcIA
虆	lcIA
蘿	lcIA
蘽	lcIA
蘲	lcIA
蘭	lcIA
藺	lcIA
藟	lcIA
蕗	lcIA
蕌	lcIA
蔞	lcIA
蔂	lcIA
荲	lcIA
厘	lcIA
萝	lcIA
轤	lcIE
蠦	lcIE
蘆	lcIE
藘	lcIE
蓾	lcIE
轳	lcIE
芦	lcO
蜧	lcOA
蜋	lcOA
蓢	lcOA
蓈	lcOA
莨	lcOA
螂	lcOA
辌	lcOE
轆	lcOE
輬	lcOE
蠬	lcOE
蠊	lcOE
蠃	lcOE
螰	lcOE
蝷	lcOE
虊	lcOE
蘺	lcOE
蘢	lcOE
薕	lcOE
蔍	lcOE
蓤	lcOE
蓠	lcOE
苙	lcOE
徿	lcOE
辘	lcOE
蔺	lcOI
蝋	lcOO
蘫	lcOO
藔	lcOO
蔆	lcOO
蓅	lcOO
蒞	lcOO
蒗	lcOO
轔	lcOU
蟧	lcOU
螊	lcOU
蝼	lcOU
蘱	lcOU
蒌	lcOU
辚	lcOU
轮	lcU
轹	lcUA
輅	lcUA
蛒	lcUA
藰	lcUA
蒥	lcUA
葻	lcUA
菕	lcUA
辂	lcUA
蟍	lcUE
蜊	lcUE
藜	lcUE
薐	lcUE
蔾	lcUE
菞	lcUE
磿	lcUE
厤	lcUE
莉	lcUE
轢	lcUI
莅	lcUI
齡	lcUO
輪	lcUO
軨	lcUO
衑	lcUO
蜦	lcUO
蛶	lcUO
蛉	lcUO
蘞	lcUO
蘝	lcUO
薟	lcUO
薍	lcUO
蔹	lcUO
莶	lcUO
苓	lcUO
彾	lcUO
厱	lcUO
龄	lcUO
蚸	lcUU
蓏	lcUU
葎	lcUU
冷	ld
漏	ldA
淥	ldAA
郒	ldAE
渌	ldAE
漋	ldAI
泐	ldAI
漻	ldAO
刕	ldAU
氻	ldAU
凌	ldE
涟	ldEA
剺	ldEE
洡	ldEE
灡	ldEI
灠	ldEI
灆	ldEI
瀶	ldEI
瀬	ldEI
瀨	ldEI
濫	ldEI
濑	ldEI
澫	ldEI
澑	ldEI
漤	ldEI
漣	ldEI
溧	ldEI
溂	ldEI
湅	ldEI
淩	ldEI
淕	ldEI
涝	ldEI
奩	ldEI
凓	ldEI
淋	ldEI
龍	ldEO
瀮	ldEO
澪	ldEO
涞	ldEO
瀝	ldEU
濿	ldEU
潦	ldEU
淶	ldEU
洌	ldEU
泷	ldEU
沥	ldEU
奁	ldEU
冽	ldEU
鹿	ldEU
列	ldI
豊	ldIA
灅	ldIA
瀾	ldIA
澧	ldIA
潞	ldIA
漯	ldIA
漊	ldIA
浬	ldIA
泪	ldIA
瀘	ldIE
濾	ldIE
滷	ldIE
泸	ldIE
滤	ldIE
剅	ldII
滥	ldII
流	ldO
淚	ldOA
涙	ldOA
浪	ldOA
灤	ldOE
灕	ldOE
瀧	ldOE
濓	ldOE
濂	ldOE
澟	ldOE
漓	ldOE
漉	ldOE
滦	ldOE
滝	ldOE
湸	ldOE
涼	ldOE
浏	ldOE
奱	ldOE
凜	ldOE
凛	ldOE
凉	ldOE
澜	ldOI
浨	ldOO
浶	ldOO
澇	ldOU
潾	ldOU
溓	ldOU
溇	ldOU
洛	ldU
瀏	ldUA
瀂	ldUA
澛	ldUA
湰	ldUA
泺	ldUA
溜	ldUA
浰	ldUE
剓	ldUE
濼	ldUI
溣	ldUI
涖	ldUI
瀲	ldUO
澰	ldUO
潋	ldUO
淪	ldUO
浖	ldUO
泠	ldUO
沴	ldUO
殮	ldUO
殓	ldUO
沦	ldUO
沠	ldUU
拉	lf
攭	lfA
擸	lfAA
飂	lfAO
摎	lfAO
搚	lfAU
扐	lfAU
拢	lfE
飅	lfEI
攬	lfEI
攦	lfEI
攋	lfEI
摙	lfEI
搮	lfEI
揦	lfEI
掚	lfEI
掕	lfEI
捞	lfEI
擂	lfEO
飉	lfEU
颲	lfEU
攊	lfEU
挒	lfEU
撩	lfEU
揽	lfI
罍	lfIA
攞	lfIA
攔	lfIA
攂	lfIA
摟	lfIA
摞	lfIA
捛	lfIA
撂	lfIA
罏	lfIE
攎	lfIE
攄	lfIE
擄	lfIE
掳	lfIE
挘	lfIU
拦	lfO
捩	lfOA
旈	lfOE
攡	lfOE
攏	lfOE
摝	lfOE
挔	lfOE
掠	lfOE
撛	lfOU
撈	lfOU
搂	lfOU
旅	lfU
飗	lfUA
飀	lfUA
擼	lfUA
撸	lfUA
膐	lfUE
旒	lfUE
擽	lfUI
掄	lfUO
捋	lfUO
拎	lfUO
抡	lfUO
良	lg
勒	lgA
髎	lgAO
戮	lgAO
巯	lgAO
寥	lgAO
廖	lgAO
寮	lgE
魎	lgEI
韊	lgEI
鞡	lgEI
廲	lgEI
魉	lgEI
庲	lgEU
瓥	lgEU
髗	lgI
髏	lgIA
廔	lgIA
鞻	lgIA
廬	lgIE
廉	lgO
庐	lgOA
廊	lgOA
廩	lgOE
廘	lgOE
廪	lgOE
髅	lgOU
牢	lgU
廇	lgUA
廫	lgUA
鵖	lgUI
两	lh
虏	lhA
巰	lhAA
爉	lhAA
熮	lhAO
穋	lhAO
炼	lhE
耒	lhEE
穲	lhEI
稜	lhEI
稑	lhEI
爤	lhEI
爁	lhEI
煉	lhEI
爦	lhEI
燯	lhEO
爧	lhEO
爏	lhEU
爄	lhEU
燎	lhEU
烮	lhEU
戾	lhEU
丽	lhI
鬲	lhIA
虜	lhIA
稆	lhIA
盧	lhIA
爛	lhIA
燗	lhIA
熡	lhIA
焒	lhIA
慮	lhIA
兩	lhIA
両	lhIA
吏	lhIA
耂	lhIE
爐	lhIE
爈	lhIE
黸	lhIE
虑	lhO
虙	lhOA
稂	lhOA
烺	lhOA
炉	lhOA
稤	lhOE
爖	lhOE
燷	lhOE
燫	lhOE
燣	lhOE
煷	lhOE
熝	lhOE
爎	lhOO
炓	lhOO
稴	lhOU
燐	lhOU
熑	lhOU
烂	lhOU
龙	lhU
穭	lhUA
穞	lhUA
熘	lhUA
烙	lhUA
