# 预设词典：参考 https://gitee.com/hades001/rime-aurora-pinyin.git
# text	weight
人到中年	189
绒布	189
如影随形	189
软绵绵	189
赛会	189
歙县	189
舌战	189
审阅	189
失身	189
施以	189
手包	189
手提电脑	189
双工	189
水墨画	189
水涨船高	189
思虑	189
嵩明	189
踢足球	189
天南地北	189
停车费	189
铜锣湾	189
万块	189
文官	189
武平	189
戏耍	189
戏台	189
先民	189
想个	189
相认	189
辛弃疾	189
性能力	189
蓄意	189
牙关	189
延长线	189
延吉市	189
阳曲	189
央视国际	189
药价	189
一对对	189
一对多	189
一块块	189
一前	189
应用题	189
有赖	189
语重心长	189
圆环	189
鸢尾	189
再再	189
则用	189
战备	189
颤栗	189
帐务	189
折叠式	189
振作起来	189
正剧	189
之鉴	189
直截	189
终老	189
煮粥	189
钻出	189
爱德	188
奥尔	188
把守	188
保鲜膜	188
避讳	188
逼上	188
表带	188
冰龙	188
不得擅自	188
不傻	188
常量	188
吵得	188
冲过	188
出发地	188
初九	188
楚王	188
垂青	188
大年初一	188
大清早	188
大题	188
单靠	188
党籍	188
抵用	188
电烤箱	188
定量分析	188
动手术	188
东周	188
堵截	188
对敌	188
对外经贸	188
翻车	188
蕃茄	188
放矢	188
分会场	188
复合物	188
敢达	188
刚柔	188
高速度	188
高中学生	188
割断	188
各种颜色	188
更使	188
工会主席	188
工作面	188
古典主义	188
广而告之	188
广平	188
广饶	188
海峡西岸	188
合情合理	188
合奏	188
花花草草	188
还魂	188
祸福	188
火中	188
计算机系	188
坚定信心	188
江南春	188
晋升为	188
经济周期	188
开怀大笑	188
哭吧	188
蓝本	188
篮球架	188
了话	188
里根	188
连人	188
涟源	188
亮片	188
六回	188
六安市	188
贸易组织	188
渺渺	188
棚户区	188
皮箱	188
平潭	188
铺的	188
祁东	188
其观点	188
千疮百孔	188
缱绻	188
钱树	188
腔调	188
瑞士军刀	188
萨姆	188
塞给	188
散伙	188
山丹	188
烧焦	188
烧制	188
世行	188
实有	188
四书	188
缩略图	188
缩在	188
天桥区	188
铁盒	188
停售	188
土城	188
土鸡	188
外逃	188
未解决	188
围殴	188
舞池	188
屋里的	188
西北风	188
下肚	188
吓死人	188
厢房	188
巷口	188
鞋店	188
性腺	188
休学	188
样儿	188
一千零一	188
一者	188
阴唇	188
银台	188
英文歌	188
油气田	188
玉雕	188
月宫	188
攒钱	188
震憾	188
整整齐齐	188
枝江	188
滞销	188
周涛	188
助力车	188
阿紫	187
安南	187
巴勒莫	187
办厂	187
板蓝根	187
薄层	187
报文	187
本村	187
扁豆	187
编辑出版	187
并会	187
不败之地	187
菜菜	187
痴人	187
出团	187
从早	187
大锅	187
大梦	187
达州市	187
戴安娜	187
得意洋洋	187
电话本	187
东沟	187
豆豉	187
堵在	187
多得多	187
耳洞	187
房价下跌	187
分列	187
涪陵区	187
概率论	187
公共场合	187
孤行	187
关联性	187
关系网	187
诡秘	187
海宝	187
海外华人	187
汉服	187
核工业	187
很象	187
轰击	187
护卫舰	187
花销	187
缓步	187
会过去	187
回用	187
混日子	187
火花塞	187
霍山	187
吉大	187
见了面	187
监听器	187
缴税	187
阶级斗争	187
精神支柱	187
纠缠不清	187
酒店业	187
究其	187
锯片	187
开家	187
苦不堪言	187
愧于	187
烂片	187
老陈	187
老六	187
历史系	187
碌碌无为	187
乱糟糟	187
码率	187
马尼拉	187
卖菜	187
没拿	187
密切配合	187
秘制	187
闽江	187
名利场	187
抹掉	187
默写	187
拿掉	187
耐酸	187
南到	187
脑壳	187
年度计划	187
盘踞	187
攀上	187
蓬蓬	187
鄱阳湖	187
请进来	187
请向	187
青州市	187
取出来	187
屈膝	187
拳法	187
全流通	187
劝慰	187
确认为	187
蓉蓉	187
乳沟	187
芮城	187
赛车手	187
三排	187
三三两两	187
山陵	187
闪身	187
上座	187
谁叫你	187
生态保护	187
世袭	187
失语	187
受贿罪	187
收在	187
数小时	187
水榭	187
套套	187
天蓝色	187
天资	187
听命	187
玩火	187
万年前	187
万顷	187
万紫千红	187
微积分	187
为妙	187
为所欲为	187
为政	187
我念	187
吸吮	187
先进文化	187
相联系	187
小甜甜	187
卸妆油	187
心窝	187
新屋	187
新兴县	187
绣球	187
玄武湖	187
压下	187
殷红	187
炎夏	187
咬紧	187
野兔	187
一礼	187
沂南	187
易事	187
游来	187
预备役	187
怎么算	187
柞水	187
摘取	187
掌权	187
张裕	187
这位是	187
睁不开	187
挣到	187
政事	187
直追	187
中军	187
注意点	187
专任	187
自傲	187
自卸车	187
纵横天下	187
佐料	187
做销售	187
安化	186
巴斯	186
把握机会	186
瓣膜	186
薄壁	186
编入	186
猜的	186
苍梧	186
草甸	186
茶庄	186
出不来	186
传统观念	186
吹干	186
纯白色	186
此女	186
从头到脚	186
大段	186
代偿	186
担负起	186
单身贵族	186
掉以轻心	186
东北角	186
东山区	186
东线	186
对事	186
二阶	186
反侧	186
分神	186
俯冲	186
甘菊	186
感慨万千	186
高家	186
哥儿	186
灌南	186
广开	186
号段	186
好贵	186
鹤城	186
和静	186
河滩	186
很怪	186
红龙	186
虹膜	186
互相帮助	186
佳期	186
家数	186
建康	186
减了	186
焦虑症	186
拮据	186
界首	186
精确度	186
精神分析	186
隽永	186
看起	186
科特布斯	186
莱昂纳多	186
蓝领	186
理气	186
两棵	186
凉气	186
流浪猫	186
流线型	186
陆涛	186
洛克菲勒	186
螺丝刀	186
落雁	186
妈呀	186
命根	186
木马病毒	186
木樨	186
拿起来	186
你我他	186
宁国市	186
牛黄	186
农村发展	186
女贞	186
虐杀	186
平远	186
气焰	186
千钧一发	186
日货	186
如一日	186
商业计划	186
烧录	186
谁呀	186
深州	186
十部	186
失重	186
数天	186
双生	186
私企	186
死穴	186
台湾问题	186
逃兵	186
特等奖	186
天梯	186
通信地址	186
完好无损	186
万载	186
妄为	186
吻别	186
文玩	186
无稽	186
无解	186
五块	186
洗好	186
现况	186
险阻	186
逍遥游	186
新都区	186
性丑闻	186
虚无缥缈	186
絮絮	186
浔阳	186
言和	186
盐业	186
腰身	186
一跤	186
一鸣惊人	186
艺术形式	186
一丝不挂	186
呓语	186
影剧院	186
影评人	186
拥吻	186
优势产业	186
原貌	186
原委	186
在飞机上	186
造物	186
择友	186
张敏	186
长胖	186
蒸熟	186
指法	186
中国女人	186
中土	186
转轨	186
追究其	186
自暴自弃	186
自行车赛	186
安丘市	185
绊倒	185
必争	185
别的人	185
蹩脚	185
偿付	185
超负荷	185
超高压	185
撤军	185
成性	185
储备货币	185
揣着	185
川流	185
错事	185
大渡口区	185
大气层	185
大醉	185
待会	185
胆敢	185
单页	185
垫圈	185
电视媒体	185
电源开关	185
动物性	185
多伦	185
多言	185
二龙	185
发育不良	185
翻盘	185
番茄花园	185
方城	185
奉献精神	185
负载均衡	185
共苦	185
公理	185
功能键	185
果酸	185
过意不去	185
还上	185
汉译	185
好多天	185
好景	185
好问	185
和易	185
菏泽市	185
后向	185
花魁	185
会停	185
计委	185
讥笑	185
假名	185
检视	185
江东区	185
骄子	185
解说员	185
金针菇	185
敬告	185
决堤	185
砍伐	185
狂战士	185
莱芜市	185
莱州市	185
狼吞	185
类推	185
李长春	185
礼金	185
罗定	185
迈凯轮	185
买下来	185
每节	185
魅力四射	185
没良心	185
每名	185
孟津	185
蒙恬	185
弥足珍贵	185
棉质	185
明火	185
明志	185
抹茶	185
南丹	185
难易	185
年率	185
匹敌	185
片头曲	185
破开	185
葡萄园	185
七回	185
凄凄	185
七千	185
欠扁	185
秦淮区	185
清徐	185
穷追	185
取暖器	185
曲谱	185
曲曲	185
全数	185
让人羡慕	185
揉着	185
撒野	185
三百六十	185
扫雷	185
生不如死	185
声援	185
收不到	185
受气	185
授权书	185
受辱	185
疏松症	185
私塾	185
锁定在	185
苔藓	185
探矿	185
糖分	185
填表	185
天水市	185
通商	185
投机者	185
脱轨	185
脱模	185
外宾	185
完形	185
王丽	185
微孔	185
未受	185
位图	185
武斗	185
无神	185
武穴	185
无药	185
西北角	185
惜售	185
系统提示	185
限制级	185
秀洲	185
絮语	185
轩然大波	185
穴道	185
炎黄子孙	185
延至	185
野鸭	185
一勺	185
仪态	185
鱼粉	185
招亲	185
镇区	185
正好在	185
致癌物	185
知名人士	185
中伤	185
重要标志	185
煮好	185
转晴	185
自焚	185
宗祠	185
走马观花	185
作到	185
坐骨	185
坐满	185
安乡	184
白粉	184
白云机场	184
败在	184
比了	184
毕业前	184
必由之路	184
尝鲜	184
成百	184
触发器	184
打定	184
地陪	184
低空	184
地牢	184
第四回	184
第一个月	184
砥柱	184
点破	184
都装	184
毒辣	184
断掉	184
多无	184
恶行	184
发出通知	184
发指	184
放号	184
放空	184
飞蛾扑火	184
附睾	184
赴宴	184
盖着	184
葛洲坝	184
公平公正	184
供职	184
工作制	184
古生物	184
古塔	184
观察力	184
光学仪器	184
滚落	184
蝈蝈	184
海安县	184
核苷酸	184
和乐	184
横县	184
环状	184
火眼	184
寄居	184
急流	184
鸡毛蒜皮	184
集中体现	184
加班加点	184
脚边	184
交变	184
较新	184
劫持人质	184
接合	184
捐物	184
卡斯	184
科恩	184
库克	184
阔叶	184
冷宫	184
历史使命	184
裂变	184
临头	184
六欲	184
忙里偷闲	184
门缝	184
密码保护	184
民间故事	184
闽南语	184
民主管理	184
某年某月	184
木刻	184
男女老少	184
钮扣	184
陪了	184
辟地	184
批斗	184
萍乡市	184
栖息地	184
千里迢迢	184
墙头	184
窃窃私语	184
清道夫	184
倾尽	184
清廉	184
卿卿	184
热流	184
任重道远	184
日用百货	184
乳癌	184
如心	184
软件业	184
伤脑筋	184
少时	184
邵武	184
社会公平	184
社群	184
射入	184
深红	184
深刻理解	184
神智	184
生力军	184
师范类	184
失笑	184
时效性	184
失信	184
时应注意	184
试制	184
顺口	184
私底下	184
死讯	184
送钱	184
随遇而安	184
缩回	184
所有权利	184
图册	184
武陵源	184
务求	184
无言以对	184
梧州市	184
遐迩	184
线段	184
闲来无事	184
咸阳市	184
向前看	184
乡音	184
小老虎	184
校门口	184
校务	184
小虾	184
新纪录	184
新任务	184
行色	184
行驶证	184
行为准则	184
醒着	184
选登	184
衍生产品	184
殃及	184
耶稣基督	184
一弹	184
应当有	184
雨后春笋	184
玉米价格	184
晕头转向	184
再世	184
榨油机	184
职工代表	184
中情局	184
中秋快乐	184
装运	184
自上而下	184
紫水晶	184
自寻	184
总价值	184
组织起来	184
组织学	184
作个	184
作孽	184
暗潮	183
安全漏洞	183
白求恩	183
保障机制	183
辟邪	183
布面	183
补缺	183
苍翠	183
尝过	183
成虫	183
崇山	183
酬劳	183
初等	183
此病	183
此功能	183
大加	183
大扫除	183
大有人在	183
单骑	183
德拉	183
敌后	183
地委	183
电扇	183
叼着	183
东到	183
东渡	183
端上	183
断送	183
耳垂	183
耳膜	183
发表者	183
放光	183
方子	183
霏霏	183
分派	183
甘霖	183
公历	183
贡献率	183
归案	183
跪拜	183
鬼叫	183
贵子	183
过去式	183
还都是	183
合众	183
黑市	183
侯爵	183
吼声	183
滑块	183
花猫	183
活动室	183
饥荒	183
集贸市场	183
几台	183
加大力度	183
家庙	183
坚称	183
交流电	183
娇躯	183
竭诚欢迎	183
解放前	183
九晚	183
巨魔	183
举目	183
决策层	183
爵位	183
军分区	183
卡佩罗	183
拉客	183
来上	183
来月经	183
郎溪	183
老林	183
两岸三地	183
轮机	183
绿油油	183
马六甲	183
满堂红	183
门子	183
明艳	183
抹黑	183
没入	183
墓园	183
年利	183
爬满	183
拍照片	183
碰过	183
偏瘫	183
偏小	183
欺凌	183
庆丰	183
情诗	183
全副武装	183
热狗	183
锐气	183
三剑客	183
扇贝	183
闪存盘	183
扇形	183
韶华	183
邵氏	183
设置成	183
神化	183
申请到	183
生老病死	183
省农业厅	183
失而复得	183
拭去	183
熟料	183
水头	183
吮吸	183
私欲	183
绥中	183
所见所闻	183
锁上	183
所至	183
摊薄	183
天之内	183
停火	183
通勤	183
万劫不复	183
玩赏	183
望族	183
五个方面	183
巫女	183
无前	183
污物	183
五五	183
习气	183
先决	183
详实	183
小会	183
小老板	183
校友会	183
小赵	183
性趣	183
行政长官	183
寻寻觅觅	183
羊羔	183
药科	183
摇钱树	183
一毛钱	183
一言一行	183
音轨	183
英烈	183
有进	183
有志之士	183
余元	183
冤家路窄	183
原路	183
跃升	183
炸鸡	183
摘掉	183
针线	183
正确对待	183
周波	183
周中	183
转轮	183
转至	183
转制	183
自有资金	183
总该	183
最低气温	183
座席	183
拔地	182
白猫	182
被禁	182
北票	182
本埠	182
边做	182
表示出	182
不全是	182
不幸的是	182
才会在	182
参政议政	182
操作者	182
冲程	182
重提	182
触摸板	182
刺穿	182
打嗝	182
大摇大摆	182
大正	182
单人房	182
倒数第二	182
第一关	182
冬奥会	182
窦唯	182
读起来	182
短波	182
多少天	182
儿童心理	182
发色	182
繁盛	182
放射治疗	182
酚醛	182
粉身碎骨	182
奉送	182
佛塔	182
富士山	182
复述	182
盖板	182
高二下	182
高起	182
公主岭	182
广州人	182
闺中	182
果农	182
海德堡	182
海外投资	182
航站楼	182
好嘛	182
好慢	182
和平发展	182
红安	182
虎啸	182
画板	182
化蝶	182
花红	182
华里	182
黄家驹	182
回家路	182
几把	182
几代人	182
寂灭	182
叫法	182
焦灼	182
结缔组织	182
借以	182
惊觉	182
精神疾病	182
旧居	182
拒签	182
军事力量	182
考公务员	182
劳动保护	182
老路	182
李煜	182
梁子	182
辽宁队	182
零分	182
玛格丽特	182
麻利	182
卖价	182
迈开	182
门开	182
闷气	182
妙趣	182
蓦地	182
目标市场	182
那得	182
内乡	182
您老	182
女同志	182
爬出来	182
蟠桃	182
貔貅	182
苹果树	182
浦东机场	182
七百	182
起兵	182
气短	182
气瓶	182
潜行	182
抢过	182
强颜欢笑	182
清官	182
忍俊	182
日寇	182
赛点	182
三八节	182
闪光点	182
山麓	182
上呼吸道	182
涉猎	182
沈殿霞	182
是是非非	182
收货人	182
舒舒服服	182
熟透	182
泰华	182
汤姆逊	182
搪塞	182
陶陶	182
铜陵市	182
腿脚	182
驼背	182
托蒂	182
万米	182
万民	182
违心	182
问得	182
文莱	182
误导性	182
武警部队	182
无物	182
宪章	182
相国	182
孝感市	182
消音	182
协调性	182
新蔡	182
新途径	182
熏衣草	182
羊毛衫	182
摇身一变	182
伊尔	182
异曲同工	182
一帖	182
印第安人	182
营房	182
迎面而来	182
游了	182
由美	182
优势互补	182
蔚县	182
杂货店	182
增兵	182
乍现	182
占世界	182
这架	182
这面	182
植物学	182
珠宝店	182
主次	182
珠穆朗玛	182
砖窑	182
自助旅游	182
枞阳	182
作用力	182
阿里山	181
阿明	181
安全帽	181
半壁江山	181
保值增值	181
冰雕	181
泊车	181
泊位	181
不洁	181
陈文	181
船舱	181
大姐姐	181
大少爷	181
单县	181
地老天荒	181
鼎城	181
东张西望	181
独角戏	181
方正科技	181
非同一般	181
蜚语	181
份儿	181
粉状	181
涪城	181
负起	181
付息	181
附着力	181
高尔基	181
高干	181
哥伦布	181
公称	181
故有	181
广播节目	181
国际惯例	181
还玩	181
好死	181
豪侠	181
好运气	181
和蔼可亲	181
合群	181
和谐相处	181
合作方式	181
黑压压	181
护身符	181
沪综指	181
花圈	181
悔过	181
见地	181
监督机制	181
坚贞	181
救起	181
巨匠	181
聚精会神	181
兰西	181
老党员	181
老地方	181
擂台赛	181
里拉	181
立着	181
梨子	181
连接起来	181
两国关系	181
两天后	181
猎鹰	181
零起点	181
六家	181
露骨	181
罗曼史	181
马尔	181
盲区	181
没道理	181
梦中人	181
末了	181
目的性	181
南北向	181
南康	181
男生宿舍	181
能讲	181
年所	181
鸟语花香	181
农村教育	181
破洞	181
其意	181
前面板	181
轻灵	181
穷小子	181
热键	181
人数最多	181
如数	181
散播	181
三十日	181
上房	181
上升为	181
深谷	181
升任	181
使节	181
受宠若惊	181
寿光市	181
属相	181
双机	181
双拥	181
税源	181
思想认识	181
肃宁	181
台秤	181
太坏	181
太阳岛	181
摊点	181
讨薪	181
提高警惕	181
土地供应	181
图个	181
外交政策	181
外债	181
万幸	181
王立	181
王明	181
望著	181
我党	181
窝里	181
五年来	181
西格玛	181
吸金	181
吸湿	181
习习	181
先问	181
响起来	181
相象	181
小翠	181
消声器	181
心领	181
新闻办	181
行时	181
压力机	181
压死	181
烟煤	181
严明	181
养身	181
咬死	181
耶鲁大学	181
一按	181
一百元	181
一池	181
一视同仁	181
已晚	181
宜章	181
阴离子	181
引自	181
英年	181
莺莺	181
余辉	181
元谋	181
韵诗	181
运算符	181
脏乱	181
张牙	181
找对象	181
震怒	181
志诚	181
知行	181
中国海	181
中苏	181
周家	181
住校	181
自力更生	181
自然现象	181
租界	181
醉生梦死	181
左传	181
按说	180
本杰明	180
本来面目	180
贬义	180
不著	180
参合	180
长谈	180
重复性	180
抽时间	180
丑态	180
出笼	180
出其不意	180
出神入化	180
初四	180
次方	180
大剂量	180
大师级	180
当雄	180
递了	180
第五回	180
东宫	180
动迁	180
逗逗	180
独木桥	180
多写	180
耳根	180
饵料	180
二炮	180
发错	180
发痒	180
翻飞	180
返航	180
繁茂	180
泛指	180
枫树	180
干将	180
挂帅	180
骇浪	180
