# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
铪	0x94ea
铩	0x94e9
铫	0x94eb
铮	0x94ee
铯	0x94ef
铳	0x94f3
铴	0x94f4
铵	0x94f5
铷	0x94f7
铹	0x94f9
铼	0x94fc
铽	0x94fd
铿	0x94ff
锃	0x9503
锂	0x9502
锆	0x9506
锇	0x9507
锉	0x9509
锊	0x950a
锍	0x950d
锎	0x950e
锏	0x950f
锒	0x9512
锓	0x9513
锔	0x9514
锕	0x9515
锖	0x9516
锘	0x9518
锛	0x951b
锝	0x951d
锞	0x951e
锟	0x951f
锢	0x9522
锪	0x952a
锫	0x952b
锩	0x9529
锬	0x952c
锱	0x9531
锲	0x9532
锴	0x9534
锶	0x9536
锷	0x9537
锸	0x9538
锼	0x953c
锾	0x953e
锿	0x953f
镂	0x9542
锵	0x9535
镄	0x9544
镅	0x9545
镆	0x9546
镉	0x9549
镌	0x954c
镎	0x954e
镏	0x954f
镒	0x9552
镓	0x9553
镔	0x9554
镖	0x9556
镗	0x9557
镘	0x9558
镙	0x9559
镛	0x955b
镞	0x955e
镟	0x955f
镝	0x955d
镡	0x9561
镢	0x9562
镤	0x9564
镥	0x9565
镦	0x9566
镧	0x9567
镨	0x9568
镩	0x9569
镪	0x956a
镫	0x956b
镬	0x956c
镯	0x956f
镱	0x9571
镲	0x9572
镳	0x9573
锺	0x953a
矧	0x77e7
矬	0x77ec
雉	0x96c9
秕	0x79d5
秭	0x79ed
秣	0x79e3
秫	0x79eb
稆	0x7a06
嵇	0x5d47
稃	0x7a03
稂	0x7a02
稞	0x7a1e
稔	0x7a14
稹	0x7a39
稷	0x7a37
穑	0x7a51
黏	0x9ecf
馥	0x99a5
穰	0x7a70
皈	0x7688
皎	0x768e
皓	0x7693
皙	0x7699
皤	0x76a4
瓞	0x74de
瓠	0x74e0
甬	0x752c
鸠	0x9e20
鸢	0x9e22
鸨	0x9e28
鸩	0x9e29
鸪	0x9e2a
鸫	0x9e2b
鸬	0x9e2c
鸲	0x9e32
鸱	0x9e31
鸶	0x9e36
鸸	0x9e38
鸷	0x9e37
鸹	0x9e39
鸺	0x9e3a
鸾	0x9e3e
鹁	0x9e41
鹂	0x9e42
鹄	0x9e44
鹆	0x9e46
鹇	0x9e47
鹈	0x9e48
鹉	0x9e49
鹋	0x9e4b
鹌	0x9e4c
鹎	0x9e4e
鹑	0x9e51
鹕	0x9e55
鹗	0x9e57
鹚	0x9e5a
鹛	0x9e5b
鹜	0x9e5c
鹞	0x9e5e
鹣	0x9e63
鹦	0x9e66
鹧	0x9e67
鹨	0x9e68
鹩	0x9e69
鹪	0x9e6a
鹫	0x9e6b
鹬	0x9e6c
鹱	0x9e71
鹭	0x9e6d
鹳	0x9e73
疒	0x7592
疔	0x7594
疖	0x7596
疠	0x75a0
疝	0x759d
疬	0x75ac
疣	0x75a3
疳	0x75b3
疴	0x75b4
疸	0x75b8
痄	0x75c4
疱	0x75b1
疰	0x75b0
痃	0x75c3
痂	0x75c2
痖	0x75d6
痍	0x75cd
痣	0x75e3
痨	0x75e8
痦	0x75e6
痤	0x75e4
痫	0x75eb
痧	0x75e7
瘃	0x7603
痱	0x75f1
痼	0x75fc
痿	0x75ff
瘐	0x7610
瘀	0x7600
瘅	0x7605
瘌	0x760c
瘗	0x7617
瘊	0x760a
瘥	0x7625
瘘	0x7618
瘕	0x7615
瘙	0x7619
瘛	0x761b
瘼	0x763c
瘢	0x7622
瘠	0x7620
癀	0x7640
瘭	0x762d
瘰	0x7630
瘿	0x763f
瘵	0x7635
癃	0x7643
瘾	0x763e
瘳	0x7633
癍	0x764d
癞	0x765e
癔	0x7654
癜	0x765c
癖	0x7656
癫	0x766b
癯	0x766f
翊	0x7fca
竦	0x7ae6
穸	0x7a78
穹	0x7a79
窀	0x7a80
窆	0x7a86
窈	0x7a88
窕	0x7a95
窦	0x7aa6
窠	0x7aa0
窬	0x7aac
窨	0x7aa8
窭	0x7aad
窳	0x7ab3
衤	0x8864
衩	0x8869
衲	0x8872
衽	0x887d
衿	0x887f
袂	0x8882
袢	0x88a2
裆	0x88c6
袷	0x88b7
袼	0x88bc
裉	0x88c9
裢	0x88e2
裎	0x88ce
裣	0x88e3
裥	0x88e5
裱	0x88f1
褚	0x891a
裼	0x88fc
裨	0x88e8
裾	0x88fe
裰	0x88f0
褡	0x8921
褙	0x8919
褓	0x8913
褛	0x891b
褊	0x890a
褴	0x8934
褫	0x892b
褶	0x8936
襁	0x8941
襦	0x8966
襻	0x897b
疋	0x758b
胥	0x80e5
皲	0x76b2
皴	0x76b4
矜	0x77dc
耒	0x8012
耔	0x8014
耖	0x8016
耜	0x801c
耠	0x8020
耢	0x8022
耥	0x8025
耦	0x8026
耧	0x8027
耩	0x8029
耨	0x8028
耱	0x8031
耋	0x800b
耵	0x8035
聃	0x8043
聆	0x8046
聍	0x804d
聒	0x8052
聩	0x8069
聱	0x8071
覃	0x8983
顸	0x9878
颀	0x9880
颃	0x9883
颉	0x9889
颌	0x988c
颍	0x988d
颏	0x988f
颔	0x9894
颚	0x989a
颛	0x989b
颞	0x989e
颟	0x989f
颡	0x98a1
颢	0x98a2
颥	0x98a5
颦	0x98a6
虍	0x864d
虔	0x8654
虬	0x866c
虮	0x866e
虿	0x867f
虺	0x867a
虼	0x867c
虻	0x867b
蚨	0x86a8
蚍	0x868d
蚋	0x868b
蚬	0x86ac
蚝	0x869d
蚧	0x86a7
蚣	0x86a3
蚪	0x86aa
蚓	0x8693
蚩	0x86a9
蚶	0x86b6
蛄	0x86c4
蚵	0x86b5
蛎	0x86ce
蚰	0x86b0
蚺	0x86ba
蚱	0x86b1
蚯	0x86af
蛉	0x86c9
蛏	0x86cf
蚴	0x86b4
蛩	0x86e9
蛱	0x86f1
蛲	0x86f2
蛭	0x86ed
蛳	0x86f3
蛐	0x86d0
蜓	0x8713
蛞	0x86de
蛴	0x86f4
蛟	0x86df
蛘	0x86d8
蛑	0x86d1
蜃	0x8703
蜇	0x8707
蛸	0x86f8
蜈	0x8708
蜊	0x870a
蜍	0x870d
蜉	0x8709
蜣	0x8723
蜻	0x873b
蜞	0x871e
蜥	0x8725
蜮	0x872e
蜚	0x871a
蜾	0x873e
蝈	0x8748
蜴	0x8734
蜱	0x8731
蜩	0x8729
蜷	0x8737
蜿	0x873f
螂	0x8782
蜢	0x8722
蝽	0x877d
蝾	0x877e
蝻	0x877b
蝠	0x8760
蝰	0x8770
蝌	0x874c
蝮	0x876e
螋	0x878b
蝓	0x8753
蝣	0x8763
蝼	0x877c
蝤	0x8764
蝙	0x8759
蝥	0x8765
螓	0x8793
螯	0x87af
螨	0x87a8
蟒	0x87d2
蟆	0x87c6
螈	0x8788
螅	0x8785
螭	0x87ad
螗	0x8797
螃	0x8783
螫	0x87ab
蟥	0x87e5
螬	0x87ac
螵	0x87b5
螳	0x87b3
蟋	0x87cb
蟓	0x87d3
螽	0x87bd
蟑	0x87d1
蟀	0x87c0
蟊	0x87ca
蟛	0x87db
蟪	0x87ea
蟠	0x87e0
蟮	0x87ee
蠖	0x8816
蠓	0x8813
蟾	0x87fe
蠊	0x880a
蠛	0x881b
蠡	0x8821
蠹	0x8839
蠼	0x883c
缶	0x7f36
罂	0x7f42
罄	0x7f44
罅	0x7f45
舐	0x8210
竺	0x7afa
竽	0x7afd
笈	0x7b08
笃	0x7b03
笄	0x7b04
笕	0x7b15
笊	0x7b0a
笫	0x7b2b
笏	0x7b0f
筇	0x7b47
笸	0x7b38
笪	0x7b2a
笙	0x7b19
笮	0x7b2e
笱	0x7b31
笠	0x7b20
笥	0x7b25
笤	0x7b24
笳	0x7b33
笾	0x7b3e
笞	0x7b1e
筘	0x7b58
筚	0x7b5a
筅	0x7b45
筵	0x7b75
筌	0x7b4c
筝	0x7b5d
筠	0x7b60
筮	0x7b6e
筻	0x7b7b
筢	0x7b62
筲	0x7b72
筱	0x7b71
箐	0x7b90
箦	0x7ba6
箧	0x7ba7
箸	0x7bb8
箬	0x7bac
箝	0x7b9d
箨	0x7ba8
箅	0x7b85
箪	0x7baa
箜	0x7b9c
箢	0x7ba2
箫	0x7bab
箴	0x7bb4
篑	0x7bd1
篁	0x7bc1
篌	0x7bcc
篝	0x7bdd
篚	0x7bda
篥	0x7be5
篦	0x7be6
篪	0x7bea
簌	0x7c0c
篾	0x7bfe
篼	0x7bfc
簏	0x7c0f
簖	0x7c16
簋	0x7c0b
簟	0x7c1f
簪	0x7c2a
簦	0x7c26
簸	0x7c38
籁	0x7c41
籀	0x7c40
臾	0x81fe
舁	0x8201
舂	0x8202
舄	0x8204
臬	0x81ec
衄	0x8844
舡	0x8221
舢	0x8222
舣	0x8223
舭	0x822d
舯	0x822f
舨	0x8228
舫	0x822b
舸	0x8238
舻	0x823b
舳	0x8233
舴	0x8234
舾	0x823e
艄	0x8244
艉	0x8249
艋	0x824b
艏	0x824f
艚	0x825a
艟	0x825f
艨	0x8268
衾	0x887e
袅	0x8885
袈	0x8888
裘	0x88d8
裟	0x88df
襞	0x895e
羝	0x7f9d
羟	0x7f9f
羧	0x7fa7
羯	0x7faf
羰	0x7fb0
羲	0x7fb2
籼	0x7c7c
敉	0x6549
粑	0x7c91
粝	0x7c9d
粜	0x7c9c
粞	0x7c9e
粢	0x7ca2
粲	0x7cb2
粼	0x7cbc
粽	0x7cbd
糁	0x7cc1
糇	0x7cc7
糌	0x7ccc
糍	0x7ccd
糈	0x7cc8
糅	0x7cc5
糗	0x7cd7
糨	0x7ce8
艮	0x826e
暨	0x66a8
羿	0x7fbf
翎	0x7fce
翕	0x7fd5
翥	0x7fe5
翡	0x7fe1
翦	0x7fe6
翩	0x7fe9
翮	0x7fee
翳	0x7ff3
糸	0x7cf8
絷	0x7d77
綦	0x7da6
綮	0x7dae
繇	0x7e47
纛	0x7e9b
麸	0x9eb8
麴	0x9eb4
赳	0x8d73
趄	0x8d84
趔	0x8d94
趑	0x8d91
趱	0x8db1
赧	0x8d67
赭	0x8d6d
豇	0x8c47
豉	0x8c49
酊	0x914a
酐	0x9150
酎	0x914e
酏	0x914f
酤	0x9164
酢	0x9162
酡	0x9161
酰	0x9170
酩	0x9169
酯	0x916f
酽	0x917d
酾	0x917e
酲	0x9172
酴	0x9174
酹	0x9179
醌	0x918c
醅	0x9185
醐	0x9190
醍	0x918d
醑	0x9191
醢	0x91a2
醣	0x91a3
醪	0x91aa
醭	0x91ad
醮	0x91ae
醯	0x91af
醵	0x91b5
醴	0x91b4
醺	0x91ba
豕	0x8c55
鹾	0x9e7e
趸	0x8db8
跫	0x8deb
踅	0x8e05
蹙	0x8e59
蹩	0x8e69
趵	0x8db5
趿	0x8dbf
趼	0x8dbc
趺	0x8dba
跄	0x8dc4
跖	0x8dd6
跗	0x8dd7
跚	0x8dda
跞	0x8dde
跎	0x8dce
跏	0x8dcf
跛	0x8ddb
跆	0x8dc6
跬	0x8dec
跷	0x8df7
跸	0x8df8
跣	0x8de3
跹	0x8df9
跻	0x8dfb
跤	0x8de4
踉	0x8e09
跽	0x8dfd
踔	0x8e14
踝	0x8e1d
踟	0x8e1f
踬	0x8e2c
踮	0x8e2e
踣	0x8e23
踯	0x8e2f
踺	0x8e3a
蹀	0x8e40
踹	0x8e39
踵	0x8e35
踽	0x8e3d
踱	0x8e31
蹉	0x8e49
蹁	0x8e41
蹂	0x8e42
蹑	0x8e51
蹒	0x8e52
蹊	0x8e4a
蹰	0x8e70
蹶	0x8e76
蹼	0x8e7c
蹯	0x8e6f
蹴	0x8e74
躅	0x8e85
躏	0x8e8f
躔	0x8e94
躐	0x8e90
躜	0x8e9c
躞	0x8e9e
豸	0x8c78
貂	0x8c82
貊	0x8c8a
貅	0x8c85
貘	0x8c98
貔	0x8c94
斛	0x659b
觖	0x89d6
觞	0x89de
觚	0x89da
觜	0x89dc
觥	0x89e5
觫	0x89eb
觯	0x89ef
訾	0x8a3e
謦	0x8b26
靓	0x9753
雩	0x96e9
雳	0x96f3
雯	0x96ef
霆	0x9706
霁	0x9701
霈	0x9708
霏	0x970f
霎	0x970e
霪	0x972a
霭	0x972d
霰	0x9730
霾	0x973e
龀	0x9f80
龃	0x9f83
龅	0x9f85
龆	0x9f86
龇	0x9f87
龈	0x9f88
龉	0x9f89
龊	0x9f8a
龌	0x9f8c
黾	0x9efe
鼋	0x9f0b
鼍	0x9f0d
隹	0x96b9
隼	0x96bc
隽	0x96bd
雎	0x96ce
雒	0x96d2
瞿	0x77bf
雠	0x96e0
銎	0x928e
銮	0x92ae
鋈	0x92c8
錾	0x933e
鍪	0x936a
鏊	0x93ca
鎏	0x938f
鐾	0x943e
鑫	0x946b
鱿	0x9c7f
鲂	0x9c82
鲅	0x9c85
鲆	0x9c86
鲇	0x9c87
鲈	0x9c88
稣	0x7a23
鲋	0x9c8b
鲎	0x9c8e
鲐	0x9c90
鲑	0x9c91
鲒	0x9c92
鲔	0x9c94
鲕	0x9c95
鲚	0x9c9a
鲛	0x9c9b
鲞	0x9c9e
鲟	0x9c9f
鲠	0x9ca0
鲡	0x9ca1
鲢	0x9ca2
鲣	0x9ca3
鲥	0x9ca5
鲦	0x9ca6
鲧	0x9ca7
鲨	0x9ca8
鲩	0x9ca9
鲫	0x9cab
鲭	0x9cad
鲮	0x9cae
鲰	0x9cb0
鲱	0x9cb1
鲲	0x9cb2
鲳	0x9cb3
鲴	0x9cb4
鲵	0x9cb5
鲶	0x9cb6
鲷	0x9cb7
鲺	0x9cba
鲻	0x9cbb
鲼	0x9cbc
鲽	0x9cbd
鳄	0x9cc4
鳅	0x9cc5
鳆	0x9cc6
鳇	0x9cc7
鳊	0x9cca
鳋	0x9ccb
鳌	0x9ccc
鳍	0x9ccd
鳎	0x9cce
鳏	0x9ccf
鳐	0x9cd0
鳓	0x9cd3
鳔	0x9cd4
鳕	0x9cd5
鳗	0x9cd7
鳘	0x9cd8
鳙	0x9cd9
鳜	0x9cdc
鳝	0x9cdd
鳟	0x9cdf
鳢	0x9ce2
靼	0x977c
鞅	0x9785
鞑	0x9791
鞒	0x9792
鞔	0x9794
鞯	0x97af
鞫	0x97ab
鞣	0x97a3
鞲	0x97b2
鞴	0x97b4
骱	0x9ab1
骰	0x9ab0
骷	0x9ab7
鹘	0x9e58
骶	0x9ab6
骺	0x9aba
骼	0x9abc
髁	0x9ac1
髀	0x9ac0
髅	0x9ac5
髂	0x9ac2
髋	0x9acb
髌	0x9acc
髑	0x9ad1
魅	0x9b45
魃	0x9b43
魇	0x9b47
魉	0x9b49
魈	0x9b48
魍	0x9b4d
魑	0x9b51
飨	0x98e8
餍	0x990d
餮	0x992e
饕	0x9955
饔	0x9954
髟	0x9adf
髡	0x9ae1
髦	0x9ae6
髯	0x9aef
髫	0x9aeb
髻	0x9afb
髭	0x9aed
髹	0x9af9
鬈	0x9b08
鬏	0x9b0f
鬓	0x9b13
鬟	0x9b1f
鬣	0x9b23
麽	0x9ebd
麾	0x9ebe
縻	0x7e3b
麂	0x9e82
麇	0x9e87
麈	0x9e88
麋	0x9e8b
麒	0x9e92
鏖	0x93d6
麝	0x9e9d
麟	0x9e9f
黛	0x9edb
黜	0x9edc
黝	0x9edd
黠	0x9ee0
黟	0x9edf
黢	0x9ee2
黩	0x9ee9
黧	0x9ee7
黥	0x9ee5
黪	0x9eea
黯	0x9eef
鼢	0x9f22
鼬	0x9f2c
鼯	0x9f2f
鼹	0x9f39
鼷	0x9f37
鼽	0x9f3d
鼾	0x9f3e
齄	0x9f44
#	通用规范汉字表
啰	0x5570
瞭	0x77ad
乂	0x4e42
丏	0x4e0f
夬	0x592c
匜	0x531c
厾	0x53be
玕	0x7395
玙	0x7399
抔	0x6294
抃	0x6283
㧐	0x39d0
芼	0x82bc
旸	0x65f8
吽	0x543d
牤	0x7264
沚	0x6c9a
沨	0x6ca8
纴	0x7eb4
玡	0x73a1
玭	0x73ad
玠	0x73a0
玥	0x73a5
玦	0x73a6
拤	0x62e4
劼	0x52bc
拃	0x62c3
㧟	0x39df
茓	0x8313
茀	0x8300
杻	0x677b
旻	0x65fb
昉	0x6609
呣	0x5463
䏝	0x43dd
𬉼	0x2c27c
炘	0x7098
㤘	0x3918
祎	0x794e
祇	0x7947
垱	0x57b1
挦	0x6326
剋	0x524b
柈	0x67c8
𠳐	0x20cd0
眊	0x770a
峣	0x5ce3
郤	0x90e4
饸	0x9978
饹	0x9979
疭	0x75ad
竑	0x7ad1
闿	0x95ff
羑	0x7f91
浕	0x6d55
恓	0x6053
牁	0x7241
姮	0x59ee
珰	0x73f0
珣	0x73e3
琤	0x7424
栟	0x681f
彧	0x5f67
眬	0x772c
鸮	0x9e2e
䥽	0x497d
盉	0x76c9
俵	0x4ff5
俶	0x4ff6
訚	0x8a1a
烜	0x70dc
浥	0x6d65
牂	0x7242
骎	0x9a8e
琇	0x7407
捯	0x636f
埵	0x57f5
捽	0x637d
堉	0x5809
棻	0x68fb
梿	0x68bf
棁	0x68c1
晞	0x665e
唵	0x5535
崚	0x5d1a
秾	0x79fe
鸻	0x9e3b
馃	0x9983
阇	0x9607
焗	0x7117
惇	0x60c7
郿	0x90ff
欸	0x6b38
琫	0x742b
琯	0x742f
揳	0x63f3
塆	0x5846
靰	0x9770
靸	0x9778
椪	0x692a
雱	0x96f1
睄	0x7744
嗞	0x55de
嵖	0x5d56
嵎	0x5d4e
铻	0x94fb
媭	0x5aad
鲀	0x9c80
颎	0x988e
焜	0x711c
湜	0x6e5c
湲	0x6e72
湉	0x6e49
愔	0x6114
祾	0x797e
翚	0x7fda
瑄	0x7444
蒟	0x849f
楯	0x696f
跶	0x8df6
跐	0x8dd0
嗐	0x55d0
锜	0x951c
鹐	0x9e50
亶	0x4eb6
瘆	0x7606
滫	0x6eeb
滃	0x6ec3
滪	0x6eea
窣	0x7aa3
璈	0x7488
叆	0x53c6
摽	0x647d
榖	0x6996
靺	0x977a
靿	0x977f
僰	0x50f0
豨	0x8c68
䁖	0x4056
嘡	0x5621
嘚	0x561a
箓	0x7b93
魆	0x9b46
粿	0x7cbf
熥	0x71a5
嫚	0x5ada
奭	0x596d
鋆	0x92c6
瞋	0x778b
颙	0x9899
踒	0x8e12
𥻗	0x25ed7
熜	0x719c
潟	0x6f5f
褟	0x891f
璟	0x749f
璠	0x74a0
璘	0x7498
縠	0x7e20
嚄	0x5684
螠	0x87a0
䦃	0x4983
镚	0x955a
镠	0x9560
膙	0x8199
獴	0x7374
赟	0x8d5f
澥	0x6fa5
窸	0x7ab8
璪	0x74aa
鞡	0x97a1
鞬	0x97ac
罽	0x7f7d
鳀	0x9cc0
鞨	0x97a8
鞧	0x97a7
藠	0x85e0
蹚	0x8e5a
鹮	0x9e6e
霨	0x9728
蹽	0x8e7d
蹾	0x8e7e
齁	0x9f41
㸆	0x3e06
巉	0x5dc9
镴	0x9574
臜	0x81dc
瓘	0x74d8
镵	0x9575
齉	0x9f49
卬	0x536c
𠙶	0x20676
毌	0x6bcc
邘	0x9098
圢	0x5722
伋	0x4f0b
冮	0x51ae
氿	0x6c3f
汈	0x6c48
氾	0x6c3e
𬣙	0x2c8d9
讱	0x8bb1
扞	0x625e
圲	0x5732
圫	0x572b
芃	0x8283
朳	0x6733
朸	0x6738
𨙸	0x28678
邨	0x90a8
屼	0x5c7c
屾	0x5c7e
辿	0x8fbf
伣	0x4f23
伈	0x4f08
癿	0x767f
甪	0x752a
邠	0x90a0
𬇕	0x2c1d5
汋	0x6c4b
䜣	0x4723
讻	0x8bbb
𬣞	0x2c8de
孖	0x5b56
𬘓	0x2c613
玒	0x7392
玓	0x7393
玘	0x7398
玚	0x739a
刬	0x522c
𫭟	0x2bb5f
坉	0x5749
扽	0x627d
𫭢	0x2bb62
坋	0x574b
扺	0x627a
㧑	0x39d1
毐	0x6bd0
芣	0x82a3
苉	0x82c9
芠	0x82a0
𫇭	0x2b1ed
杕	0x6755
杙	0x6759
杄	0x6744
杧	0x6767
尪	0x5c2a
尨	0x5c28
轪	0x8f6a
𫐄	0x2b404
坒	0x5752
旴	0x65f4
旵	0x65f5
㕮	0x356e
𫵷	0x2bd77
岠	0x5ca0
呇	0x5447
冏	0x518f
觃	0x89c3
伾	0x4f3e
㑇	0x3447
伭	0x4f2d
佖	0x4f56
佁	0x4f41
飏	0x98cf
汧	0x6c67
汫	0x6c6b
𣲘	0x23c98
𣲗	0x23c97
沄	0x6c84
沘	0x6c98
𬇙	0x2c1d9
汭	0x6c6d
㳇	0x3cc7
沇	0x6c87
忳	0x5ff3
忺	0x5ffa
𬣡	0x2c8e1
祃	0x7943
诇	0x8bc7
邲	0x90b2
诐	0x8bd0
屃	0x5c43
𫸩	0x2be29
岊	0x5c8a
䢺	0x48ba
妧	0x59a7
妘	0x5998
𨚕	0x28695
纮	0x7eae
驲	0x9a72
𫘜	0x2b61c
纻	0x7ebb
𬘘	0x2c618
𫘝	0x2b61d
纼	0x7ebc
玤	0x73a4
玞	0x739e
玱	0x73b1
邽	0x90bd
邿	0x90bf
坥	0x5765
坰	0x5770
坬	0x576c
坽	0x577d
弆	0x5f06
䢼	0x48bc
𦭜	0x26b5c
茋	0x830b
苧	0x82e7
苾	0x82fe
枅	0x6785
㭎	0x3b4e
枍	0x678d
矼	0x77fc
矻	0x77fb
匼	0x533c
𬨂	0x2ca02
𬀩	0x2c029
𬀪	0x2c02a
旿	0x65ff
昇	0x6607
昄	0x6604
昒	0x6612
昈	0x6608
咉	0x5489
咇	0x5487
咍	0x548d
岨	0x5ca8
岞	0x5c9e
峂	0x5cc2
㟃	0x37c3
囷	0x56f7
𬬩	0x2cb29
钖	0x9496
牥	0x7265
垈	0x5788
侁	0x4f81
侹	0x4fb9
佸	0x4f78
佺	0x4f7a
㑊	0x344a
侂	0x4f82
佽	0x4f7d
侘	0x4f98
郈	0x90c8
舠	0x8220
郃	0x90c3
攽	0x653d
肸	0x80b8
狉	0x72c9
狝	0x72dd
饳	0x9973
忞	0x5fde
炌	0x708c
炆	0x7086
泙	0x6cd9
沺	0x6cba
泂	0x6cc2
泜	0x6cdc
泃	0x6cc3
泇	0x6cc7
峃	0x5cc3
祋	0x794b
祊	0x794a
𫍣	0x2b363
𬣳	0x2c8f3
𬩽	0x2ca7d
鸤	0x9e24
弢	0x5f22
弨	0x5f28
陑	0x9651
𬮿	0x2cbbf
陎	0x964e
𬯀	0x2cbc0
乸	0x4e78
妭	0x59ad
姈	0x59c8
𫰛	0x2bc1b
叕	0x53d5
𬳵	0x2ccf5
𬳶	0x2ccf6
䌹	0x4339
𫠊	0x2b80a
㛃	0x36c3
玶	0x73b6
珇	0x73c7
珅	0x73c5
𬍛	0x2c35b
珋	0x73cb
玹	0x73b9
珌	0x73cc
玿	0x73bf
韨	0x97e8
垚	0x579a
垯	0x57af
垙	0x5799
垍	0x578d
耇	0x8007
鿍	0x9fcd
垎	0x578e
垟	0x579f
垞	0x579e
挓	0x6313
垵	0x57b5
垏	0x578f
荖	0x8356
荁	0x8341
荙	0x8359
茽	0x833d
荄	0x8344
𬜬	0x2c72c
荓	0x8353
𦰡	0x26c21
㭕	0x3b55
柷	0x67f7
柊	0x67ca
枹	0x67b9
栐	0x6810
柖	0x67d6
郚	0x90da
剅	0x5245
䴓	0x4d13
迺	0x8ffa
厖	0x5396
砆	0x7806
砄	0x7804
耏	0x800f
奓	0x5953
䶮	0x4dae
昺	0x663a
𪾢	0x2afa2
昽	0x663d
盷	0x76f7
咡	0x54a1
咺	0x54ba
昳	0x6633
昣	0x6623
昤	0x6624
昫	0x662b
昡	0x6621
咥	0x54a5
昪	0x662a
虷	0x8677
虸	0x8678
哃	0x54c3
峘	0x5cd8
峏	0x5ccf
峛	0x5cdb
𪨰	0x2aa30
峗	0x5cd7
峧	0x5ce7
帡	0x5e21
钘	0x9498
𫓧	0x2b4e7
𬬮	0x2cb2e
𬬱	0x2cb31
𬬭	0x2cb2d
秬	0x79ec
俫	0x4feb
俙	0x4fd9
俍	0x4fcd
垕	0x5795
衎	0x884e
弇	0x5f07
侴	0x4fb4
鸧	0x9e27
䏡	0x43e1
胠	0x80e0
𦙶	0x26676
胈	0x80c8
胣	0x80e3
朏	0x670f
飐	0x98d0
訄	0x8a04
饻	0x997b
庤	0x5ea4
疢	0x75a2
炣	0x70a3
炟	0x709f
㶲	0x3db2
洭	0x6d2d
洘	0x6d18
洓	0x6d13
洿	0x6d3f
㳚	0x3cda
泚	0x6cda
浉	0x6d49
洸	0x6d38
洑	0x6d11
洢	0x6d22
洈	0x6d08
洺	0x6d3a
洨	0x6d28
浐	0x6d50
㳘	0x3cd8
洴	0x6d34
洣	0x6d23
恔	0x6054
宬	0x5bac
扂	0x6242
袆	0x8886
祏	0x794f
祐	0x7950
祕	0x7955
叚	0x53da
陞	0x965e
娀	0x5a00
姞	0x59de
姱	0x59f1
姤	0x59e4
姶	0x59f6
姽	0x59fd
枲	0x67b2
绖	0x7ed6
骃	0x9a83
𬘡	0x2c621
𬳽	0x2ccfd
𬘩	0x2c629
𫄧	0x2b127
骉	0x9a89
珪	0x73ea
珛	0x73db
珹	0x73f9
玼	0x73bc
珖	0x73d6
𪟝	0x2a7dd
珽	0x73fd
珦	0x73e6
珫	0x73eb
珒	0x73d2
𬍤	0x2c364
珢	0x73e2
珕	0x73d5
珝	0x73dd
𫭼	0x2bb7c
埗	0x57d7
垾	0x57be
垺	0x57ba
埆	0x57c6
垿	0x57bf
埌	0x57cc
埇	0x57c7
茝	0x831d
𬜯	0x2c72f
鄀	0x9100
莝	0x839d
䓖	0x44d6
莙	0x8399
栻	0x683b
𬂩	0x2c0a9
梠	0x68a0
栴	0x6834
梴	0x68b4
栒	0x6812
𫠆	0x2b806
砵	0x7835
砠	0x7820
砫	0x782b
硁	0x7841
翃	0x7fc3
郪	0x90ea
𨐈	0x28408
辀	0x8f80
𬌗	0x2c317
剕	0x5255
哢	0x54e2
晅	0x6645
晊	0x664a
唝	0x551d
哱	0x54f1
冔	0x5194
晐	0x6650
畖	0x7556
蚄	0x8684
蚆	0x8686
𫑡	0x2b461
崁	0x5d01
峿	0x5cff
𪨶	0x2aa36
崄	0x5d04
帨	0x5e28
崀	0x5d00
𬬸	0x2cb38
𬬻	0x2cb3b
𬬹	0x2cb39
𬬿	0x2cb3f
𬭁	0x2cb41
甡	0x7521
倻	0x503b
倴	0x5034
脩	0x8129
倕	0x5015
倞	0x501e
𫢸	0x2b8b8
倓	0x5013
倧	0x5027
衃	0x8843
虒	0x8652
舥	0x8225
鸰	0x9e30
朓	0x6713
虓	0x8653
鱽	0x9c7d
峱	0x5cf1
𫗧	0x2b5e7
勍	0x52cd
竘	0x7ad8
羖	0x7f96
羓	0x7f93
烠	0x70e0
烔	0x70d4
烶	0x70f6
烻	0x70fb
𬊈	0x2c288
涍	0x6d8d
浡	0x6d61
浭	0x6d6d
浬	0x6d6c
涄	0x6d84
涢	0x6da2
涐	0x6d90
浰	0x6d70
浟	0x6d5f
浛	0x6d5b
浲	0x6d72
涘	0x6d98
悈	0x6088
悢	0x60a2
𬒈	0x2c488
宧	0x5ba7
窅	0x7a85
窊	0x7a8a
窎	0x7a8e
扅	0x6245
扆	0x6246
袪	0x88aa
袗	0x8897
袯	0x88af
隺	0x96ba
堲	0x5832
疍	0x758d
𨺙	0x28e99
烝	0x70dd
砮	0x782e
㛚	0x36da
翀	0x7fc0
翂	0x7fc2
剟	0x525f
𬳿	0x2ccff
𫄨	0x2b128
绤	0x7ee4
骍	0x9a8d
𬘫	0x2c62b
䂮	0x40ae
琎	0x740e
珸	0x73f8
珵	0x73f5
琄	0x7404
琈	0x7408
琀	0x7400
珺	0x73fa
堎	0x580e
堐	0x5810
埼	0x57fc
埫	0x57eb
堌	0x580c
晢	0x6662
𫮃	0x2bb83
掞	0x639e
